Time/Residue,AFR3_R1.xvg,AFR3_R2.xvg,Average
1.67,2.2932,2.30353,2.298365
1.68,2.294,2.30575,2.299875
1.69,2.29602,2.30159,2.298805
1.7,2.29035,2.30359,2.29697
1.71,2.30057,2.30106,2.300815
1.72,2.29208,2.30293,2.297505
1.73,2.28991,2.30535,2.29763
1.74,2.29295,2.31041,2.30168
1.75,2.29516,2.30888,2.30202
1.76,2.28759,2.31177,2.29968
1.77,2.3034,2.30663,2.305015
1.78,2.29334,2.30027,2.296805
1.79,2.29573,2.29374,2.294735
1.8,2.29311,2.30019,2.29665
1.81,2.29554,2.2935,2.29452
1.82,2.29381,2.29666,2.295235
1.83,2.29984,2.2974,2.29862
1.84,2.29638,2.29937,2.297875
1.85,2.29445,2.29087,2.29266
1.86,2.29183,2.29768,2.294755
1.87,2.30229,2.29779,2.30004
1.88,2.2985,2.29296,2.29573
1.89,2.29178,2.29691,2.294345
1.9,2.29628,2.2961,2.29619
1.91,2.29731,2.28921,2.29326
1.92,2.29676,2.2937,2.29523
1.93,2.29872,2.28985,2.294285
1.94,2.29281,2.28941,2.29111
1.95,2.28408,2.29049,2.287285
1.96,2.29411,2.30289,2.2985
1.97,2.29988,2.2908,2.29534
1.98,2.29981,2.2902,2.295005
1.99,2.29362,2.29363,2.293625
2,2.29658,2.29567,2.296125
2.01,2.28726,2.29388,2.29057
2.02,2.28594,2.30059,2.293265
2.03,2.29844,2.29923,2.298835
2.04,2.29713,2.29881,2.29797
2.05,2.2931,2.29994,2.29652
2.06,2.29321,2.30264,2.297925
2.07,2.30022,2.30044,2.30033
2.08,2.29497,2.2964,2.295685
2.09,2.2979,2.30168,2.29979
2.1,2.28754,2.29816,2.29285
2.11,2.28752,2.2922,2.28986
2.12,2.29021,2.29993,2.29507
2.13,2.29695,2.29185,2.2944
2.14,2.29128,2.28449,2.287885
2.15,2.29442,2.29615,2.295285
2.16,2.29866,2.29968,2.29917
2.17,2.28917,2.29126,2.290215
2.18,2.29067,2.29985,2.29526
2.19,2.29029,2.30838,2.299335
2.2,2.29123,2.30677,2.299
2.21,2.30065,2.29818,2.299415
2.22,2.28995,2.30426,2.297105
2.23,2.2873,2.29777,2.292535
2.24,2.29519,2.2909,2.293045
2.25,2.28861,2.29129,2.28995
2.26,2.28882,2.29221,2.290515
2.27,2.29075,2.29316,2.291955
2.28,2.29974,2.29057,2.295155
2.29,2.29614,2.28765,2.291895
2.3,2.29434,2.28993,2.292135
2.31,2.30043,2.28327,2.29185
2.32,2.30442,2.28511,2.294765
2.33,2.29946,2.27698,2.28822
2.34,2.30946,2.28171,2.295585
2.35,2.31235,2.29212,2.302235
2.36,2.30122,2.28622,2.29372
2.37,2.30295,2.28201,2.29248
2.38,2.29656,2.2851,2.29083
2.39,2.29182,2.28992,2.29087
2.4,2.30729,2.28668,2.296985
2.41,2.29874,2.28636,2.29255
2.42,2.29731,2.27935,2.28833
2.43,2.29732,2.2776,2.28746
2.44,2.29416,2.27546,2.28481
2.45,2.29084,2.28613,2.288485
2.46,2.29147,2.28874,2.290105
2.47,2.28613,2.28585,2.28599
2.48,2.29343,2.28866,2.291045
2.49,2.2946,2.28281,2.288705
2.5,2.29714,2.28331,2.290225
2.51,2.30116,2.28849,2.294825
2.52,2.29455,2.28157,2.28806
2.53,2.29109,2.2847,2.287895
2.54,2.28848,2.2884,2.28844
2.55,2.29287,2.29,2.291435
2.56,2.2892,2.28414,2.28667
2.57,2.29254,2.28875,2.290645
2.58,2.28688,2.2846,2.28574
2.59,2.28576,2.28949,2.287625
2.6,2.28599,2.28364,2.284815
2.61,2.28431,2.28308,2.283695
2.62,2.28129,2.28215,2.28172
2.63,2.28702,2.28973,2.288375
2.64,2.28411,2.27993,2.28202
2.65,2.28638,2.29018,2.28828
2.66,2.29188,2.28394,2.28791
2.67,2.28493,2.28619,2.28556
2.68,2.28814,2.28843,2.288285
2.69,2.28282,2.2824,2.28261
2.7,2.28838,2.2844,2.28639
2.71,2.28674,2.28705,2.286895
2.72,2.28644,2.2785,2.28247
